uid	kind	public_id	birth_path
pae_qf0n4drnead6	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-project-memory-security-decay-audit	domain-AI-ML/agentic-ai-systems/aiagent_project_memory_security_decay_audit.md
pae_qf1jrnnkzm21	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-analytics-strategy	domain-software-engineering/mobile/android/targeted-reviews/firebase_analytics_strategy.md
pae_qf6awb2tfmmv	prompt	prompt:software-engineering/analysis/business/mckinsey-7s-analysis	domain-business-strategy/analysis/mckinsey_7s_analysis.md
pae_qf84fwc086jg	prompt	prompt:healthcare-clinical/prompts/pharmacology/medicine-heart-failure-titration-advisor	domain-healthcare-clinical/prompts/pharmacology/medicine_heart_failure_titration_advisor.md
pae_qfc12wsztwnr	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-cost-token-budget-design	domain-AI-ML/agentic-ai-systems/aiagent_cost_token_budget_design.md
pae_qfd6z587f1hn	prompt	prompt:image-generation/gpt-image-2/gptimage2-product-hero-shot	domain-image-generation/gpt-image-2/gptimage2_product_hero_shot.md
pae_qffatr3pf1h5	prompt	prompt:productivity/goals-habits/goals-annual-goal-breakdown	domain-productivity/goals-habits/goals_annual_goal_breakdown.md
pae_qfmchd3jmaaz	prompt	prompt:science/ethics-integrity/science-dual-use-research-assessment	domain-science/ethics-integrity/science_dual_use_research_assessment.md
pae_qg0y2g65h38t	prompt	prompt:image-generation/healthcare/pacu-capa-cpan-blueprint-visual-meta	domain-image-generation/healthcare/pacu_capa_cpan_blueprint_visual_meta.md
pae_qgayv9682wfr	prompt	prompt:software-engineering/analysis/architecture/architecture-database-schema-review	domain-software-engineering/analysis/architecture/architecture_database_schema_review.md
pae_qgnak8w9r47e	skill	skill:ai-investment-research-toolkit/prediction-journal	ai-investment-research-toolkit/skills/prediction-journal/SKILL.md
pae_qgwnra1mpc1j	prompt	prompt:parenting/caregiver-facing/cross-age/parenting-emotion-vocabulary-builder-by-age	domain-parenting/caregiver-facing/cross-age/parenting_emotion_vocabulary_builder_by_age.md
pae_qh0p84xp2ey2	prompt	prompt:finance/quant-fintech-data/finance-backtest-design-critique	domain-finance/quant-fintech-data/finance_backtest_design_critique.md
pae_qh239bcjjcw9	prompt	prompt:productivity/goals-habits/goals-monthly-progress-check-in	domain-productivity/goals-habits/goals_monthly_progress_check_in.md
pae_qh28pcc3spm5	prompt	prompt:professional-writing/domain-specific/domain-writing-contractor-remodel	domain-professional-writing/domain-specific/domain_writing_contractor_remodel.md
pae_qh4y4h5vf7sm	skill	skill:agentic-resources/data-engineering/postgresql-table-design	domain-agentic-resources/skills/data-engineering/postgresql-table-design/SKILL.md
pae_qh832jrhkbhy	technique	technique:IT-19	technique:IT-19
pae_qhqt9kqk2x5s	agent	agent:agentic-resources/frontend-mobile/mobile-security-coder	domain-agentic-resources/agents/frontend-mobile/mobile_security_coder.md
pae_qj0apyrzhp9h	prompt	prompt:decision-making/documentation/decisiondoc-after-action-report	domain-decision-making/documentation/decisiondoc_after_action_report.md
pae_qj8pa0bb4d6w	prompt	prompt:medical-education/learner-boards/boards-nclex-prioritization-drill	domain-medical-education/learner-boards/boards_nclex_prioritization_drill.md
pae_qjbtv7kvfma9	prompt	prompt:prompt-engineering/evaluation/taskdifficulty-workflow-axis-optimizer	domain-prompt-engineering/evaluation/taskdifficulty_workflow_axis_optimizer.md
pae_qjqarg0qakx5	technique	technique:DS-28	technique:DS-28
pae_qjst8dsv9gk6	agent	agent:agentic-resources/frontend-mobile/android-behavior-tracer	domain-agentic-resources/agents/frontend-mobile/android_behavior_tracer.md
pae_qjzd3acma4mf	prompt	prompt:parenting/caregiver-facing/ages-4-8/parenting-when-to-seek-professional-help	domain-parenting/caregiver-facing/ages-4-8/parenting_when_to_seek_professional_help.md
pae_qknp3ae1rqj4	prompt	prompt:psy-ops/personal-defense/psyops-cognitive-security-hygiene-plan	domain-psy-ops/personal-defense/psyops_cognitive_security_hygiene_plan.md
pae_qkqgkd4zcymw	prompt	prompt:professional-writing/business-writing/business-writing-status-report	domain-professional-writing/business-writing/business_writing_status_report.md
pae_qmmkpy4c2psv	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-hypertension	domain-healthcare-clinical/prompts/care-plans/careplan_hypertension.md
pae_qmqaep3ewz9m	prompt	prompt:engineering-workflows/ai-patterns/ai-pattern-delegation-paradox-triage	domain-engineering-workflows/ai-patterns/ai_pattern_delegation_paradox_triage.md
pae_qmzhv86ena91	prompt	prompt:ai-ml/responsible-ai-governance/rai-documentation-freshness-audit	domain-AI-ML/responsible-ai-governance/rai_documentation_freshness_audit.md
pae_qn0f7fv3pk4a	prompt	prompt:ai-ml/responsible-ai-governance/rai-fairness-mitigation-strategy	domain-AI-ML/responsible-ai-governance/rai_fairness_mitigation_strategy.md
pae_qnk9n1zawtf1	prompt	prompt:psychology/remaining-prompts-roadmap	domain-psychology/REMAINING_PROMPTS_ROADMAP.md
pae_qnm3r65mhed1	command	command:agentic-resources/accessibility/component-scaffold	domain-agentic-resources/commands/accessibility/component_scaffold.md
pae_qnp2vrz0hnnv	prompt	prompt:childrens-writing/craft-tools/childrens-character-creation	domain-childrens-writing/craft-tools/childrens_character_creation.md
pae_qnv6dwhafzjw	prompt	prompt:legal/litigation/legal-case-strategy-assessment	domain-legal/litigation/legal_case_strategy_assessment.md
pae_qp8z9bvp0w91	prompt	prompt:medical-education/educator-curriculum-design/curric-epa-implementation-designer	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_epa_implementation_designer.md
pae_qpccbcf0w4c1	persona	persona:agentic-resources/product/product-sprint-prioritizer	domain-agentic-resources/personas/product/product_sprint_prioritizer.md
pae_qpcebskyme5s	agent	agent:agentic-resources/security/threat-modeling-expert	domain-agentic-resources/agents/security/threat_modeling_expert.md
pae_qpeqc3dry1nw	prompt	prompt:finance/treasury-capital-markets/finance-capital-structure-optimization	domain-finance/treasury-capital-markets/finance_capital_structure_optimization.md
pae_qpfntgpdmyfy	prompt	prompt:software-engineering/cloud/cloud-security-review	domain-software-engineering/cloud/cloud_security_review.md
pae_qpjb89fyhex4	prompt	prompt:ai-ml/model-evaluation-validation/mleval-robustness-stress-testing	domain-AI-ML/model-evaluation-validation/mleval_robustness_stress_testing.md
pae_qpm1d4rbhagr	prompt	prompt:ai-ml/genai-llm-engineering/genai-citation-grounding-attribution	domain-AI-ML/genai-llm-engineering/genai_citation_grounding_attribution.md
pae_qpm5hx7mw5j0	prompt	prompt:engineering-workflows/done-definition/done-definition-gate-sets-by-domain	domain-engineering-workflows/done-definition/done_definition_gate_sets_by_domain.md
pae_qq3tj1p6ezg5	prompt	prompt:medical-education/educator-simulation-design/sim-low-fidelity-scenario-author	domain-medical-education/educator-simulation-design/sim_low_fidelity_scenario_author.md
pae_qq4v19effdbz	prompt	prompt:idea-to-product/stage-5-strategy-positioning/startup-brand-strategy	domain-idea-to-product/stage-5-strategy-positioning/startup_brand_strategy.md
pae_qq4xay5thpke	prompt	prompt:engineering-workflows/ai-native-rollouts/airollout-ship-without-writing-code	domain-engineering-workflows/ai-native-rollouts/airollout_ship_without_writing_code.md
pae_qq5metgr1zfj	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu-foundations-pre-reading-planner	domain-healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu_foundations_pre_reading_planner.md
pae_qqqqv905pen3	prompt	prompt:discipleship/mentor-equipping/discipleship-mentor-boundaries-and-referral	domain-discipleship/mentor-equipping/discipleship_mentor_boundaries_and_referral.md
pae_qqv0qc21wada	skill	skill:agentic-resources/mobile-development/android-room-database	domain-agentic-resources/skills/mobile-development/android-room-database/SKILL.md
pae_qr61mmg917dv	prompt	prompt:image-generation/healthcare/pacu-handoff-sbar-visual-meta	domain-image-generation/healthcare/pacu_handoff_sbar_visual_meta.md
pae_qr75n187mzr3	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu-orient-daily-debrief-selfprep	domain-healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu_orient_daily_debrief_selfprep.md
pae_qr7pgs3yv656	prompt	prompt:software-engineering/mobile/android/publishing/play-store-policy-compliance-check	domain-software-engineering/mobile/android/publishing/play_store_policy_compliance_check.md
pae_qraanvre4s04	prompt	prompt:personal-development/prompts/stakeholder/stakeholder-managing-up	domain-personal-development/prompts/stakeholder/stakeholder_managing_up.md
pae_qrk4j861wxf7	prompt	prompt:game-development/testing/testing-automated-game-testing	domain-game-development/testing/testing_automated_game_testing.md
pae_qrnt0tfsg3fe	prompt	prompt:legal/custody/legal-custody-settlement-and-mediation-prep	domain-legal/custody/legal_custody_settlement_and_mediation_prep.md
pae_qrp96z60jnf0	prompt	prompt:image-generation/social-media/social-story-reel-cover	domain-image-generation/social-media/social_story_reel_cover.md
pae_qs1qb4wq544q	prompt	prompt:psy-ops/influence-operations/psyops-influence-operation-analysis	domain-psy-ops/influence-operations/psyops_influence_operation_analysis.md
pae_qsqz1rz5hz90	prompt	prompt:prompt-engineering/model-optimization/modelopt-retired-model-replacement	domain-prompt-engineering/model-optimization/modelopt_retired_model_replacement.md
pae_qsrrtxad3xgr	skill	skill:agentic-resources/backend-development/fastapi-templates	domain-agentic-resources/skills/backend-development/fastapi-templates/SKILL.md
pae_qsv0mw19vxrp	prompt	prompt:education-teaching/instructor/grading-feedback/teaching-presentation-video-feedback	domain-education-teaching/instructor/grading-feedback/teaching_presentation_video_feedback.md
pae_qt2ma4z5gk8s	prompt	prompt:education-teaching/learner/language/learn-idiom-decoder	domain-education-teaching/learner/language/learn_idiom_decoder.md
pae_qt46vzxnbxs3	technique	technique:RP-05	technique:RP-05
pae_qtamxhkxng6g	prompt	prompt:prompt-engineering/output-formatting/format-no-preamble-no-postamble	domain-prompt-engineering/output-formatting/format_no_preamble_no_postamble.md
pae_qtc42g1627qx	prompt	prompt:image-generation/childrens-illustration/childrens-book-illustration-spread	domain-image-generation/childrens-illustration/childrens_book_illustration_spread.md
pae_qtcrj1jdc00k	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-vancomycin-auc-dosing	domain-healthcare-clinical/prompts/pharmacology/pharm_vancomycin_auc_dosing.md
pae_qv4th6nf1m89	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-osteoporosis	domain-healthcare-clinical/prompts/care-plans/careplan_osteoporosis.md
pae_qv63q0xewn07	skill	skill:agentic-resources/languages/fp-check	domain-agentic-resources/skills/languages/fp-check/SKILL.md
pae_qvw7zsatgq9r	skill	skill:agentic-resources/marketing/pricing-strategy	domain-agentic-resources/skills/marketing/pricing-strategy/SKILL.md
pae_qw1gw4a7vmp7	technique	technique:SV-16	technique:SV-16
pae_qw5eh0tntjhp	prompt	prompt:image-generation/worksheet-generators/foreign-language/education-picture-match-worksheet-generator	domain-image-generation/worksheet-generators/foreign-language/education_picture_match_worksheet_generator.md
pae_qw7yhrr3qxde	prompt	prompt:healthcare-clinical/prompts/perianesthesia/spine/pacu-growth-remediation-pathway	domain-healthcare-clinical/prompts/perianesthesia/spine/pacu_growth_remediation_pathway.md
pae_qwfpk835339j	prompt	prompt:learning-coding/learning-socratic-dialogue-code-review	domain-learning-coding/learning_socratic_dialogue_code_review.md
pae_qwyxzfafmp93	prompt	prompt:productivity/deep-work/deepwork-chunk-project-to-calendar	domain-productivity/deep-work/deepwork_chunk_project_to_calendar.md
pae_qxd11rzd9m07	prompt	prompt:negotiation/contexts/negotiation-sales-objection-handling	domain-negotiation/contexts/negotiation_sales_objection_handling.md
pae_qxp5we1tmd6h	prompt	prompt:psychology/modalities/somatic/psychology-polyvagal-informed-stabilization-plan	domain-psychology/modalities/somatic/psychology_polyvagal_informed_stabilization_plan.md
pae_qxwarjvq72j4	prompt	prompt:healthcare-clinical/prompts/workflow/workflow-post-visit-avs-generator	domain-healthcare-clinical/prompts/workflow/workflow_post_visit_avs_generator.md
pae_qxwyjjgetf3s	prompt	prompt:prompt-engineering/prompt-creation/creation-user-prompt-template-designer	domain-prompt-engineering/prompt-creation/creation_user_prompt_template_designer.md
pae_qxydh2qd00k1	prompt	prompt:science/peer-review/science-post-publication-critique-drafter	domain-science/peer-review/science_post_publication_critique_drafter.md
pae_qyb5jfv2ck8b	prompt	prompt:productivity/validation/validation-am-i-being-nuts	domain-productivity/validation/validation_am_i_being_nuts.md
pae_qyhr3rzbkxa5	prompt	prompt:prompt-engineering/tool-use/tooluse-disambiguation-pattern	domain-prompt-engineering/tool-use/tooluse_disambiguation_pattern.md
pae_qysz2x7twxbk	command	command:agentic-resources/other/smart-debug	domain-agentic-resources/commands/other/smart_debug.md
pae_qyvxcg9bk5st	persona	persona:agentic-resources/support/support-support-responder	domain-agentic-resources/personas/support/support_support_responder.md
pae_qzek1sqwmmke	technique	technique:RT-07	technique:RT-07
pae_qzf53tdn86v6	prompt	prompt:education-teaching/instructor/subject-pedagogy/science/teaching-science-fair-mentor	domain-education-teaching/instructor/subject-pedagogy/science/teaching_science_fair_mentor.md
pae_qzhhd48trspt	prompt	prompt:ai-ml/learning-ai-ml/notebook-to-production/mllearn-n2p-01-refactor-notebook-to-package	domain-AI-ML/learning-ai-ml/notebook-to-production/mllearn_n2p_01_refactor_notebook_to_package.md
pae_qzmd3jgbqen3	prompt	prompt:engineering-workflows/workflows/engineering-goal-system-designer	domain-engineering-workflows/workflows/engineering_goal_system_designer.md
pae_qztjz92x9gvj	prompt	prompt:image-generation/publishing-covers/cover-podcast-art	domain-image-generation/publishing-covers/cover_podcast_art.md
pae_r0gcvj52bh30	prompt	prompt:science/methods-foundations/science-literature-review-synthesizer	domain-science/methods-foundations/science_literature_review_synthesizer.md
pae_r0ha33d07d81	prompt	prompt:ai-ml/problem-framing-scoping/mlframe-build-buy-finetune-decision	domain-AI-ML/problem-framing-scoping/mlframe_build_buy_finetune_decision.md
pae_r0pey61615h8	prompt	prompt:prompt-engineering/structured-output/structured-dual-output-pattern	domain-prompt-engineering/structured-output/structured_dual_output_pattern.md
pae_r0tk8wh9xfpy	prompt	prompt:biblical-studies/learner-self-study/biblical-learner-compare-traditions-on-practice	domain-biblical-studies/learner-self-study/biblical_learner_compare_traditions_on_practice.md
pae_r0wm4k9vdx3z	prompt	prompt:biblical-studies/ministry-contexts/biblical-ministry-care-conversation-foundations	domain-biblical-studies/ministry-contexts/biblical_ministry_biblical_care_conversation_foundations.md
pae_r0wwxcjmrtkn	persona	persona:agentic-resources/support/support-legal-compliance-checker	domain-agentic-resources/personas/support/support_legal_compliance_checker.md
pae_r1p02w8tebx2	prompt	prompt:science/writing-communication/science-preprint-release-plan	domain-science/writing-communication/science_preprint_release_plan.md
pae_r20rj72j2cnv	prompt	prompt:professional-writing/business-writing/business-writing-executive-brief	domain-professional-writing/business-writing/business_writing_executive_brief.md
pae_r22njpeg4m87	prompt	prompt:image-generation/publishing-covers/cover-fiction-book	domain-image-generation/publishing-covers/cover_fiction_book.md
pae_r234rv6emg7k	technique	technique:DS-40	technique:DS-40
pae_r2b45ampf27b	prompt	prompt:education-teaching/learner/memory-and-recall/learn-retrieval-drill-designer	domain-education-teaching/learner/memory-and-recall/learn_retrieval_drill_designer.md
pae_r2m5w9ykcbh2	agent	agent:agentic-resources/architecture/architect-review	domain-agentic-resources/agents/architecture/architect_review.md
pae_r379js692ey9	prompt	prompt:productivity/deep-work/deepwork-meeting-to-async-converter	domain-productivity/deep-work/deepwork_meeting_to_async_converter.md
pae_r3aek9k6qbwr	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-background-specific-pathway-adapter	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_background_specific_pathway_adapter.md
pae_r3fep1zrw0wa	technique	technique:NE-24	technique:NE-24
pae_r3gpnxfna1h2	prompt	prompt:discipleship/initiation-and-catechesis/discipleship-membership-preparation	domain-discipleship/initiation-and-catechesis/discipleship_membership_preparation.md
pae_r3kktzeg1s4v	prompt	prompt:negotiation/after-the-deal/negotiation-post-negotiation-debrief	domain-negotiation/after-the-deal/negotiation_post_negotiation_debrief.md
pae_r3s2mf90b6xc	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu-orient-hemodynamic-event-recognition-drill	domain-healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu_orient_hemodynamic_event_recognition_drill.md
pae_r433pnyx4e7q	technique	technique:DS-36	technique:DS-36
pae_r468j52fjmvw	prompt	prompt:healthcare-clinical/prompts/reasoning/medicine-clinical-decision-support	domain-healthcare-clinical/prompts/reasoning/medicine_clinical_decision_support.md
pae_r471cwms280v	prompt	prompt:education-teaching/program/evaluation-analytics/program-learning-analytics-interpreter	domain-education-teaching/program/evaluation-analytics/program_learning_analytics_interpreter.md
pae_r47a5h6a16yp	prompt	prompt:education-teaching/instructor/subject-pedagogy/ela/teaching-phonics-scope-sequence	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_phonics_scope_sequence.md
pae_r4em3z2t16d1	prompt	prompt:prompt-engineering/skill-development/promptcraft-rewrite-vague-ask	domain-prompt-engineering/skill-development/promptcraft_rewrite_vague_ask.md
pae_r4w35m8v0fbc	prompt	prompt:personal-development/prompts/agency/agency-next-action-spec	domain-personal-development/prompts/agency/agency_next_action_spec.md
pae_r4y7jjma31kp	prompt	prompt:personal-development/prompts/life-transitions/lifetransition-returning-from-leave	domain-personal-development/prompts/life-transitions/lifetransition_returning_from_leave.md
pae_r58vnqprqd36	prompt	prompt:productivity/school-student/student-exam-prep-plan	domain-productivity/school-student/student_exam_prep_plan.md
pae_r5h4hm5wschz	prompt	prompt:healthcare-clinical/prompts/care-plans/medicine-missed-screening-recovery-campaign	domain-healthcare-clinical/prompts/care-plans/medicine_missed_screening_recovery_campaign.md
pae_r5kj5wpx7rhb	agent	agent:ai-investment-research-toolkit/research-orchestrator	ai-investment-research-toolkit/agents/research-orchestrator.md
pae_r5vrcz0etbzk	prompt	prompt:healthcare-clinical/prompts/acute-care/acute-dka-protocol	domain-healthcare-clinical/prompts/acute-care/acute_dka_protocol.md
pae_r614y60jn7c9	prompt	prompt:ai-ml/responsible-ai-governance/rai-privacy-pii-assessment	domain-AI-ML/responsible-ai-governance/rai_privacy_pii_assessment.md
pae_r680c9sbnn57	prompt	prompt:psychology/measurement-based-care/psychology-individual-rom-trajectory-analyzer	domain-psychology/measurement-based-care/psychology_individual_rom_trajectory_analyzer.md
pae_r6dpcavwyf48	prompt	prompt:agentic-system-factory/stacks/openai-agents-sdk	agentic-system-factory/stacks/openai-agents-sdk.md
pae_r6fk33syt4tf	prompt	prompt:prompt-engineering/compression-and-cost/compression-cache-friendly-restructure	domain-prompt-engineering/compression-and-cost/compression_cache_friendly_restructure.md
pae_r6vcx9b2dhcp	prompt	prompt:discipleship/pairing-and-relationship/discipleship-what-to-expect-as-mentee	domain-discipleship/pairing-and-relationship/discipleship_what_to_expect_as_a_mentee.md
pae_r7b0s4f55gsq	prompt	prompt:parenting/caregiver-facing/co-parenting/parenting-coparenting-deescalation-in-front-of-kids	domain-parenting/caregiver-facing/co-parenting/parenting_coparenting_deescalation_in_front_of_kids.md
pae_r7earnbekza8	prompt	prompt:learning-coding/learning-code-analogies-metaphors	domain-learning-coding/learning_code_analogies_metaphors.md
pae_r7haesdm2dn1	prompt	prompt:image-generation/healthcare/medical-pathophysiology-mechanism-diagram	domain-image-generation/healthcare/medical_pathophysiology_mechanism_diagram.md
pae_r7mjb32qj8k2	prompt	prompt:psychology/specialty-clinical/psychology-chronic-illness-adjustment-protocol	domain-psychology/specialty-clinical/psychology_chronic_illness_adjustment_protocol.md
pae_r7s4dvqxe6qv	prompt	prompt:psychology/supervision-professional/psychology-therapeutic-technique-explainer	domain-psychology/supervision-professional/psychology_therapeutic_technique_explainer.md
pae_r7wh8vb6emf5	technique	technique:AG-03	technique:AG-03
pae_r81tqqwssf8t	prompt	prompt:image-generation/healthcare/pacu-aldrete-score-visual-meta	domain-image-generation/healthcare/pacu_aldrete_score_visual_meta.md
pae_r82wd456hhj3	prompt	prompt:image-generation/branding/illustrations/startup-illustration-style	domain-image-generation/branding/illustrations/startup_illustration_style.md
pae_r8832500cge8	prompt	prompt:prompt-engineering/instruction-design/instruction-compaction-for-long-prompts	domain-prompt-engineering/instruction-design/instruction_compaction_for_long_prompts.md
pae_r8g3tz6zh0rj	prompt	prompt:business-strategy/go-to-market/marketing-pr-outreach-solo-dev	domain-business-strategy/startup/marketing_pr_outreach_solo_dev.md
pae_r8ggn70ac855	prompt	prompt:business-strategy/go-to-market/marketing-competitive-differentiation	domain-business-strategy/startup/marketing_competitive_differentiation.md
pae_r8kdmbxbs068	technique	technique:AG-34	technique:AG-34
pae_r8pcdyrcz8tr	prompt	prompt:psychology/client-self-use/grief-loss/clientself-ambiguous-loss-framework	domain-psychology/client-self-use/grief-loss/clientself_ambiguous_loss_framework.md
pae_r8sesk72ggte	prompt	prompt:science/methods-foundations/science-negative-and-positive-control-designer	domain-science/methods-foundations/science_negative_and_positive_control_designer.md
pae_r8t39az70t2e	technique	technique:SV-01	technique:SV-01
pae_r8vm8kbsy2xc	prompt	prompt:professional-writing/writing/writing-content-research	domain-business-strategy/research/research_content_research.md
pae_r8z9f5h8bbkr	prompt	prompt:discipleship/after-harm/discipleship-harmed-by-previous-discipling	domain-discipleship/after-harm/discipleship_harmed_by_previous_discipling.md
pae_r8zs0afgkghb	prompt	prompt:decision-making/tradeoff-real-options-framing	domain-decision-making/tradeoff_real_options_framing.md
pae_r90eyfysxsp7	skill	skill:agentic-resources/marketing/directory-submissions	domain-agentic-resources/skills/marketing/directory-submissions/SKILL.md
pae_r9byb5nd86q8	prompt	prompt:legal/custody/legal-custody-best-interests-analysis	domain-legal/custody/legal_custody_best_interests_analysis.md
pae_r9bzmjmnn4t9	prompt	prompt:deep-analysis/deepthink-decision-plain	domain-deep-analysis/deepthink_decision_plain.md
pae_r9hssbm05mbe	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu-indep-emergency-response-rehearsal-last	domain-healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu_indep_emergency_response_rehearsal_last.md
pae_r9y94w6ft497	skill	skill:agentic-resources/marketing/analytics-tracking	domain-agentic-resources/skills/marketing/analytics-tracking/SKILL.md
pae_raee300zwhrc	prompt	prompt:finance/markets-macro/finance-commodity-exposure-analysis	domain-finance/markets-macro/finance_commodity_exposure_analysis.md
pae_ratdgj6fvn2e	prompt	prompt:legal/custody/legal-uccjea-jurisdiction-analysis	domain-legal/custody/legal_uccjea_jurisdiction_analysis.md
pae_razhhya5bt85	prompt	prompt:software-engineering/improvement/improvement-refactoring	domain-engineering-workflows/improvement/improvement_refactoring.md
pae_rb27dm0gs962	prompt	prompt:image-generation/image-prompting-guide	domain-image-generation/IMAGE_PROMPTING_GUIDE.md
pae_rb88cyavky66	prompt	prompt:productivity/automation/automation-lead-routing	domain-productivity/automation/automation_lead_routing.md
pae_rbm9c85aafkb	technique	technique:DD-09	technique:DD-09
pae_rbvc4kk1734m	skill	skill:agentic-resources/marketing/video	domain-agentic-resources/skills/marketing/video/SKILL.md
pae_rbvh5zeqh6fz	agent	agent:agentic-resources/backend/backend-security-coder	domain-agentic-resources/agents/backend/backend_security_coder.md
pae_rbvqj75akrjb	prompt	prompt:science/computational/science-numerical-convergence-audit	domain-science/computational/science_numerical_convergence_audit.md
pae_rc0ge8evv007	prompt	prompt:prompt-engineering/prompt-improvement/improve-idempotent-rewrite	domain-prompt-engineering/prompt-improvement/improve_idempotent_rewrite.md
pae_rc1y6e1t5jj8	prompt	prompt:psychology/risk-crisis/psychology-crisis-de-escalation-session-plan	domain-psychology/risk-crisis/psychology_crisis_de_escalation_session_plan.md
pae_rc9nbg2xyktp	prompt	prompt:software-engineering/mobile/android/targeted-reviews/android-per-update-expensive-work-review	domain-software-engineering/mobile/android/targeted-reviews/android_per_update_expensive_work_review.md
pae_rca09znsvxet	prompt	prompt:psychology/care-coordination/psychology-integrated-care-huddle-brief	domain-psychology/care-coordination/psychology_integrated_care_huddle_brief.md
pae_rcqrp7yp4bzy	prompt	prompt:voice-conversational-ui/nlu-training/nlu-model-evaluation-improvement	domain-voice-conversational-ui/nlu-training/nlu_model_evaluation_improvement.md
pae_rcs5sq7p4ay0	skill	skill:agentic-resources/security/genotoxic	domain-agentic-resources/skills/security/genotoxic/SKILL.md
pae_rcvc8b4cf1g2	prompt	prompt:personal-development/prompts/goals/goals-goal-conflict-resolver	domain-personal-development/prompts/goals/goals_goal_conflict_resolver.md
pae_rcx15gzxzdhm	prompt	prompt:education-teaching/learner/stuck-and-confused/learn-confusion-repair-step-level	domain-education-teaching/learner/stuck-and-confused/learn_confusion_repair_step_level.md
pae_rcz1xvg5vcbt	prompt	prompt:software-engineering/mobile/ios/targeted-reviews/ios-coordinator-navigation-review	domain-software-engineering/mobile/ios/targeted-reviews/ios_coordinator_navigation_review.md
pae_rd3adkcg49w0	prompt	prompt:science/bench-and-wetlab/science-reagent-validation-workflow	domain-science/bench-and-wetlab/science_reagent_validation_workflow.md
pae_rdafmtb5zv6w	prompt	prompt:education-teaching/learner/guides/shared/learn-prompt-index-for-learners	domain-education-teaching/learner/guides/shared/learn_prompt_index_for_learners.md
pae_rdg3xqhe5kd5	prompt	prompt:creative-writing/fiction/writing-pacing-and-tension-management	domain-creative-writing/fiction/writing_pacing_and_tension_management.md
pae_rdhnpsec4s0g	prompt	prompt:ai-ml/model-evaluation-validation/mleval-metric-selection-guide	domain-AI-ML/model-evaluation-validation/mleval_metric_selection_guide.md
pae_rdkevdj20yv7	skill	skill:agentic-resources/cloud-infrastructure/mtls-configuration	domain-agentic-resources/skills/cloud-infrastructure/mtls-configuration/SKILL.md
pae_rdt4t8qvpmvp	prompt	prompt:discipleship/mentor-equipping/discipleship-mentor-posture-in-doubt-and-deconstruction	domain-discipleship/mentor-equipping/discipleship_mentor_posture_in_doubt_and_deconstruction.md
pae_rfecb9eee9am	prompt	prompt:ai-ml/problem-framing-scoping/mlframe-baseline-first-design	domain-AI-ML/problem-framing-scoping/mlframe_baseline_first_design.md
pae_rfmyv6jn2s46	prompt	prompt:productivity/deep-work/deepwork-self-interruption-audit	domain-productivity/deep-work/deepwork_self_interruption_audit.md
pae_rfn3drh6pmm1	prompt	prompt:biblical-studies/theology-research/biblical-theology-creed-confession-analysis	domain-biblical-studies/theology-research/biblical_theology_creed_confession_analysis.md
pae_rfxdksxkd8am	prompt	prompt:ai-ml/mlops-infrastructure/mlops-cost-attribution-showback	domain-AI-ML/mlops-infrastructure/mlops_cost_attribution_showback.md
pae_rg1bdx7ntack	prompt	prompt:image-generation/coloring-book/image-to-coloring-book-page	domain-image-generation/coloring-book/image_to_coloring_book_page.md
pae_rg4b32y7p0hv	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-post-mi-secondary-prevention	domain-healthcare-clinical/prompts/care-plans/careplan_post_mi_secondary_prevention.md
pae_rg9aa259ttpq	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-failure-mode-analysis	domain-AI-ML/agentic-ai-systems/aiagent_failure_mode_analysis.md
pae_rgtwtsq57kda	agent	agent:agentic-resources/cloud-infrastructure/firebase-security-auditor	domain-agentic-resources/agents/cloud-infrastructure/firebase_security_auditor.md
pae_rh5rfr7wbwfa	prompt	prompt:ai-ml/classical-ml-modeling/mlmodel-imbalanced-classification-approach	domain-AI-ML/classical-ml-modeling/mlmodel_imbalanced_classification_approach.md
pae_rhqn78g6mj8c	agent	agent:agentic-resources/devops/incident-responder	domain-agentic-resources/agents/devops/incident_responder.md
